revenue,label,no_purchase
5.0,1,0
4.0,1,0
0.0,1,1
8.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.1,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
5.0,1,0
0.0,1,1
6.0,1,0
5.2,1,0
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.8,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.9,1,0
19.1,1,0
0.0,1,1
1.0,1,0
3.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
2.0,1,0
1.0,1,0
1.0,1,0
2.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
20.0,1,0
0.0,1,1
4.5,1,0
28.2,1,0
4.0,1,0
17.0,1,0
23.0,1,0
0.0,1,1
0.0,1,1
8.0,1,0
2.5,1,0
2.7,1,0
0.0,1,1
0.0,1,1
18.0,1,0
5.7,1,0
4.3,1,0
3.0,1,0
0.0,1,1
0.0,1,1
5.7,1,0
2.2,1,0
4.4,1,0
0.0,1,1
6.5,1,0
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
12.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.6,1,0
1.0,1,0
20.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.2,1,0
1.0,1,0
1.0,1,0
0.0,1,1
1.3,1,0
2.7,1,0
0.0,1,1
1.1,1,0
1.0,1,0
1.0,1,0
4.0,1,0
2.1,1,0
1.0,1,0
1.0,1,0
2.0,1,0
1.0,1,0
1.2,1,0
2.2,1,0
0.0,1,1
1.0,1,0
1.1,1,0
0.0,1,1
6.0,1,0
2.0,1,0
5.0,1,0
0.0,1,1
20.0,1,0
8.0,1,0
5.0,1,0
15.0,1,0
0.0,1,1
30.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
1.4,1,0
1.3,1,0
0.0,1,1
4.3,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
11.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.1,1,0
0.0,1,1
4.800000000000001,1,0
0.0,1,1
9.4,1,0
1.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
17.0,1,0
21.0,1,0
19.7,1,0
0.0,1,1
12.0,1,0
10.2,1,0
0.0,1,1
0.0,1,1
7.0,1,0
7.1,1,0
17.0,1,0
9.0,1,0
13.1,1,0
0.0,1,1
10.5,1,0
7.0,1,0
0.0,1,1
7.0,1,0
0.0,1,1
11.0,1,0
0.0,1,1
5.0,1,0
5.9,1,0
0.0,1,1
0.0,1,1
7.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
6.0,1,0
9.1,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
7.5,1,0
8.0,1,0
0.0,1,1
13.1,1,0
0.0,1,1
9.0,1,0
0.0,1,1
7.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
11.0,1,0
12.0,1,0
19.0,1,0
0.0,1,1
7.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
4.5,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
7.1,1,0
22.2,1,0
7.0,1,0
7.0,1,0
0.0,1,1
5.0,1,0
5.0,1,0
9.6,1,0
7.4,1,0
0.0,1,1
3.0,1,0
8.2,1,0
0.0,1,1
0.0,1,1
5.0,1,0
2.6,1,0
0.0,1,1
0.0,1,1
6.0,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
7.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.9,1,0
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.2,1,0
7.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
20.0,1,0
2.9,1,0
22.0,1,0
0.0,1,1
0.0,1,1
4.8,1,0
20.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.4,1,0
6.9,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
6.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
2.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
7.5,1,0
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
5.9,1,0
50.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.1,1,0
2.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.4,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
13.0,1,0
0.0,1,1
3.0,1,0
1.6,1,0
6.5,1,0
19.5,1,0
12.0,1,0
15.0,1,0
0.0,1,1
0.0,1,1
7.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
19.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
8.0,1,0
0.0,1,1
2.0,1,0
10.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
8.0,1,0
5.0,1,0
3.0,1,0
5.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
5.0,1,0
2.0,1,0
6.5,1,0
2.1,1,0
5.0,1,0
20.0,1,0
6.0,1,0
0.0,1,1
0.0,1,1
11.1,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.4,1,0
7.0,1,0
2.0,1,0
0.0,1,1
10.4,1,0
0.0,1,1
0.0,1,1
3.0,1,0
13.0,1,0
33.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
18.0,1,0
24.0,1,0
20.0,1,0
20.0,1,0
21.0,1,0
15.0,1,0
3.0,1,0
2.0,1,0
5.0,1,0
10.0,1,0
0.0,1,1
2.2,1,0
4.0,1,0
2.4,1,0
3.4,1,0
3.0,1,0
2.8,1,0
5.0,1,0
3.8,1,0
5.8,1,0
4.8,1,0
1.6,1,0
4.0,1,0
1.8,1,0
6.0,1,0
3.3,1,0
1.0,1,0
3.2,1,0
5.2,1,0
4.0,1,0
6.8,1,0
3.5,1,0
1.0,1,0
1.0,1,0
6.5,1,0
2.0,1,0
2.5,1,0
0.0,1,1
2.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.1,1,0
1.0,1,0
1.0,1,0
5.0,1,0
4.1,1,0
1.0,1,0
4.5,1,0
1.0,1,0
1.0,1,0
1.9,1,0
4.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
9.4,1,0
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
10.0,1,0
9.2,1,0
10.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
10.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
20.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
50.0,1,0
96.4,1,0
5.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
2.0,1,0
8.0,1,0
0.0,1,1
7.0,1,0
6.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
10.4,1,0
0.0,1,1
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
25.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.5,1,0
0.0,1,1
1.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
7.0,1,0
9.0,1,0
3.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
2.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
4.6,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
2.4,1,0
6.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
3.4,1,0
12.6,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
2.1,1,0
0.0,1,1
0.0,1,1
2.4,1,0
1.0,1,0
1.0,1,0
1.0,1,0
7.0,1,0
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
5.0,1,0
2.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
2.0,1,0
0.0,1,1
2.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
2.0,1,0
2.5,1,0
0.0,1,1
1.0,1,0
3.2,1,0
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
3.0,1,0
6.0,1,0
0.0,1,1
3.8,1,0
2.6,1,0
1.2,1,0
0.0,1,1
2.5,1,0
3.0,1,0
3.0,1,0
4.0,1,0
2.0,1,0
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
12.0,1,0
15.0,1,0
3.0,1,0
4.9,1,0
0.0,1,1
0.0,1,1
10.0,1,0
5.0,1,0
4.0,1,0
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
5.0,1,0
13.1,1,0
5.0,1,0
0.0,1,1
5.0,1,0
5.0,1,0
5.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.6,1,0
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
13.4,1,0
4.0,1,0
0.0,1,1
1.3,1,0
5.0,1,0
1.7,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
4.0,1,0
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
8.0,1,0
2.0,1,0
0.0,1,1
3.8,1,0
3.0,1,0
1.0,1,0
3.6,1,0
1.0,1,0
2.0,1,0
1.4,1,0
0.0,1,1
2.0,1,0
0.0,1,1
8.0,1,0
2.0,1,0
0.0,1,1
3.2,1,0
3.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
5.2,1,0
0.0,1,1
1.0,1,0
1.1,1,0
2.0,1,0
3.0,1,0
24.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
6.0,1,0
0.0,1,1
2.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
5.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
3.1,1,0
2.0,1,0
1.0,1,0
1.0,1,0
2.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.4,1,0
6.5,1,0
3.0,1,0
2.0,1,0
2.5,1,0
9.8,1,0
2.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.8,1,0
2.6,1,0
2.0,1,0
4.0,1,0
15.0,1,0
4.8,1,0
4.0,1,0
2.4,1,0
5.7,1,0
6.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
8.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
90.0,1,0
0.0,1,1
87.6,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
1.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
5.0,1,0
1.0,1,0
0.0,1,1
5.4,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
1.0,1,0
7.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
1.3,1,0
2.0,1,0
3.1,1,0
3.0,1,0
2.0,1,0
0.0,1,1
6.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.4,1,0
10.0,1,0
99.0,1,0
0.0,1,1
4.5,1,0
21.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
30.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
3.0,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.8,1,0
4.0,1,0
4.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
6.5,1,0
3.0,1,0
0.0,1,1
0.0,1,1
6.0,1,0
5.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
6.2,1,0
0.0,1,1
4.5,1,0
5.0,1,0
0.0,1,1
4.0,1,0
0.0,1,1
3.0,1,0
3.2,1,0
6.0,1,0
3.0,1,0
0.0,1,1
15.0,1,0
5.0,1,0
0.0,1,1
5.0,1,0
15.0,1,0
5.0,1,0
3.0,1,0
10.0,1,0
0.0,1,1
5.0,1,0
10.0,1,0
0.0,1,1
15.0,1,0
0.0,1,1
15.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
5.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
20.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
5.7,1,0
4.0,1,0
0.0,1,1
2.0,1,0
2.0,1,0
0.0,1,1
2.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
8.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.0,1,0
0.0,1,1
0.0,1,1
2.0,1,0
1.0,1,0
2.0,1,0
1.0,1,0
2.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.8,1,0
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
2.7,1,0
2.0,1,0
0.0,1,1
2.1,1,0
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
2.5,1,0
1.0,1,0
0.0,1,1
0.0,1,1
25.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
12.3,1,0
23.3,1,0
0.0,1,1
0.0,1,1
36.6,1,0
9.6,1,0
4.2,1,0
17.8,1,0
0.0,1,1
2.5,1,0
18.5,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
6.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
4.4,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
40.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.5,1,0
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
30.0,1,0
50.0,1,0
0.0,1,1
82.0,1,0
0.0,1,1
30.0,1,0
0.0,1,1
29.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
27.0,1,0
0.0,1,1
20.0,1,0
17.4,1,0
90.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
50.0,1,0
0.0,1,1
0.0,1,1
80.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
80.0,1,0
30.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
65.0,1,0
0.0,1,1
